spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.13 [0m[38;5;2mINFO [0m ==> 
spark-worker-3-1  | 24/12/09 23:14:32 INFO Worker: Starting Spark worker 172.19.0.6:38897 with 12 cores, 2.0 GiB RAM
spark-worker-3-1  | 24/12/09 23:14:32 INFO Worker: Running Spark version 3.5.0
spark-worker-3-1  | 24/12/09 23:14:32 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-3-1  | 24/12/09 23:14:32 INFO ResourceUtils: ==============================================================
spark-worker-3-1  | 24/12/09 23:14:32 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-3-1  | 24/12/09 23:14:32 INFO ResourceUtils: ==============================================================
spark-worker-3-1  | 24/12/09 23:14:32 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-3-1     | 24/12/09 23:14:32 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-3-1     | 24/12/09 23:14:32 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://ca7c50966b60:8081
spark-worker-3-1     | 24/12/09 23:14:32 INFO Worker: Connecting to master spark-master:7077...
spark-worker-3-1     | 24/12/09 23:14:32 INFO TransportClientFactory: Successfully created connection to spark-master/172.19.0.4:7077 after 43 ms (0 ms spent in bootstraps)
spark-worker-3-1     | 24/12/09 23:14:32 INFO Worker: Successfully registered with master spark://375680454eb5:7077
airflow-scheduler-1  | 
airflow-scheduler-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-scheduler-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-scheduler-1  | BACKEND=redis
airflow-scheduler-1  | DB_HOST=redis
airflow-scheduler-1  | DB_PORT=6379
airflow-scheduler-1  | 
airflow-scheduler-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-scheduler-1  |   ____________       _____________
airflow-scheduler-1  |  ____    |__( )_________  __/__  /________      __
airflow-scheduler-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-scheduler-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-scheduler-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-scheduler-1  | [2024-12-09T23:15:12.854+0000] {_client.py:1026} INFO - HTTP Request: GET https://apacheairflow.gateway.scarf.sh/scheduler?version=2.10.3&python_version=3.12&platform=Linux&arch=x86_64&database=postgresql&db_version=13.18&executor=CeleryExecutor "HTTP/1.1 200 OK"
airflow-scheduler-1  | [2024-12-09T23:15:15.750+0000] {executor_loader.py:254} INFO - Loaded executor: CeleryExecutor
airflow-scheduler-1  | [2024-12-09T23:15:15.837+0000] {scheduler_job_runner.py:938} INFO - Starting the scheduler
airflow-scheduler-1  | [2024-12-09T23:15:15.839+0000] {scheduler_job_runner.py:945} INFO - Processing each file at most -1 times
airflow-scheduler-1  | [2024-12-09T23:15:15.844+0000] {manager.py:174} INFO - Launched DagFileProcessorManager with pid: 62
airflow-scheduler-1  | [2024-12-09T23:15:15.847+0000] {scheduler_job_runner.py:1852} INFO - Adopting or resetting orphaned tasks for active dag runs
airflow-scheduler-1  | [2024-12-09T23:15:15.851+0000] {settings.py:63} INFO - Configured default timezone UTC
airflow-scheduler-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-scheduler-1  | 127.0.0.1 - - [09/Dec/2024 23:15:16] "GET /health HTTP/1.1" 200 -
airflow-scheduler-1  | 127.0.0.1 - - [09/Dec/2024 23:15:46] "GET /health HTTP/1.1" 200 -
airflow-scheduler-1  | 127.0.0.1 - - [09/Dec/2024 23:16:16] "GET /health HTTP/1.1" 200 -
airflow-webserver-1  | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-webserver-1  | [2024-12-09T23:15:03.085+0000] {configuration.py:2111} INFO - Creating new FAB webserver config file in: /opt/airflow/webserver_config.py
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/providers/fab/auth_manager/fab_auth_manager.py:558 FutureWarning: section/key [webserver/update_fab_perms] has been deprecated, you should use[fab/update_fab_perms] instead. Please update your `conf.get*` call to use the new name
airflow-webserver-1  | [2024-12-09 23:15:11 +0000] [27] [INFO] Starting gunicorn 23.0.0
airflow-webserver-1  | [2024-12-09T23:15:21.335+0000] {providers_manager.py:287} INFO - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/batch/models/_models_py3.py:4839 SyntaxWarning: invalid escape sequence '\s'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:175 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:222 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1151 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1248 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1271 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1406 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1439 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1495 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1683 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1750 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2025 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2110 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2407 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2468 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:3987 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4096 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4127 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4186 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4225 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4275 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5209 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5265 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5302 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5358 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6437 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6497 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6538 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6588 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7023 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7096 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7267 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7333 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7378 SyntaxWarning: invalid escape sequence '\d'
createbuckets-1      | Added `myminio` successfully.
createbuckets-1      | Bucket created successfully `myminio/movielens`.
createbuckets-1      | mc: Please use 'mc anonymous'
airflow-triggerer-1  | 
airflow-triggerer-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-triggerer-1  |   ____________       _____________
airflow-triggerer-1  |  ____    |__( )_________  __/__  /________      __
airflow-triggerer-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-triggerer-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-triggerer-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-triggerer-1  | [2024-12-09 23:15:03 +0000] [23] [INFO] Starting gunicorn 23.0.0
airflow-triggerer-1  | [2024-12-09 23:15:03 +0000] [23] [INFO] Listening at: http://[::]:8794 (23)
airflow-triggerer-1  | [2024-12-09 23:15:03 +0000] [23] [INFO] Using worker: sync
airflow-triggerer-1  | [2024-12-09 23:15:03 +0000] [24] [INFO] Booting worker with pid: 24
airflow-triggerer-1  | [2024-12-09 23:15:03 +0000] [25] [INFO] Booting worker with pid: 25
airflow-triggerer-1  | [2024-12-09T23:15:06.248+0000] {triggerer_job_runner.py:181} INFO - Setting up TriggererHandlerWrapper with handler <FileTaskHandler (NOTSET)>
airflow-triggerer-1  | [2024-12-09T23:15:06.250+0000] {triggerer_job_runner.py:237} INFO - Setting up logging queue listener with handlers [<RedirectStdHandler <stdout> (NOTSET)>, <TriggererHandlerWrapper (NOTSET)>]
airflow-triggerer-1  | [2024-12-09T23:15:06.257+0000] {triggerer_job_runner.py:338} INFO - Starting the triggerer
airflow-triggerer-1  | [2024-12-09T23:16:07.009+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
spark-worker-1-1     | [38;5;6mspark [38;5;5m23:14:29.21 [0m[38;5;2mINFO [0m ==> 
spark-worker-1-1     | [38;5;6mspark [38;5;5m23:14:29.21 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-1-1     | [38;5;6mspark [38;5;5m23:14:29.22 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-1-1     | [38;5;6mspark [38;5;5m23:14:29.22 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-1-1     | [38;5;6mspark [38;5;5m23:14:29.22 [0m[38;5;2mINFO [0m ==> 
spark-worker-1-1     | [38;5;6mspark [38;5;5m23:14:29.23 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-1-1     | [38;5;6mspark [38;5;5m23:14:29.26 [0m[38;5;2mINFO [0m ==> Generating Spark configuration file...
spark-worker-1-1     | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-1-1     | [38;5;6mspark [38;5;5m23:14:29.27 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-1-1     | [38;5;6mspark [38;5;5m23:14:29.27 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-1-1     | 
spark-worker-1-1     | [38;5;6mspark [38;5;5m23:14:29.29 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-1-1     | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-49ba8e1aa60a.out
spark-worker-1-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-1-1     | ========================================
spark-worker-1-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-1-1     | 24/12/09 23:14:31 INFO Worker: Started daemon with process name: 35@49ba8e1aa60a
spark-worker-1-1     | 24/12/09 23:14:31 INFO SignalUtils: Registering signal handler for TERM
spark-worker-1-1     | 24/12/09 23:14:31 INFO SignalUtils: Registering signal handler for HUP
spark-worker-1-1     | 24/12/09 23:14:31 INFO SignalUtils: Registering signal handler for INT
spark-worker-1-1     | 24/12/09 23:14:31 INFO SecurityManager: Changing view acls to: spark
spark-worker-1-1     | 24/12/09 23:14:31 INFO SecurityManager: Changing modify acls to: spark
spark-worker-1-1     | 24/12/09 23:14:31 INFO SecurityManager: Changing view acls groups to: 
spark-worker-1-1     | 24/12/09 23:14:31 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-1-1     | 24/12/09 23:14:31 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-1-1     | 24/12/09 23:14:31 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-1-1     | 24/12/09 23:14:32 INFO Utils: Successfully started service 'sparkWorker' on port 35193.
spark-worker-1-1     | 24/12/09 23:14:32 INFO Worker: Worker decommissioning not enabled.
spark-worker-1-1     | 24/12/09 23:14:32 INFO Worker: Starting Spark worker 172.19.0.8:35193 with 12 cores, 2.0 GiB RAM
spark-worker-1-1     | 24/12/09 23:14:32 INFO Worker: Running Spark version 3.5.0
spark-worker-1-1     | 24/12/09 23:14:32 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-1-1     | 24/12/09 23:14:32 INFO ResourceUtils: ==============================================================
spark-worker-1-1     | 24/12/09 23:14:32 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-1-1     | 24/12/09 23:14:32 INFO ResourceUtils: ==============================================================
spark-worker-1-1     | 24/12/09 23:14:32 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-1-1     | 24/12/09 23:14:32 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-1-1     | 24/12/09 23:14:32 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://49ba8e1aa60a:8081
spark-worker-1-1     | 24/12/09 23:14:32 INFO Worker: Connecting to master spark-master:7077...
spark-worker-1-1     | 24/12/09 23:14:32 INFO TransportClientFactory: Successfully created connection to spark-master/172.19.0.4:7077 after 29 ms (0 ms spent in bootstraps)
spark-worker-1-1     | 24/12/09 23:14:32 INFO Worker: Successfully registered with master spark://375680454eb5:7077
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7440 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8222 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8282 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8322 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8368 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:9475 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:9531 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10532 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10588 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10625 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10680 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10923 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10979 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11016 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11072 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11231 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11282 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11420 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11477 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12300 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12383 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12439 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12524 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13019 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13090 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13139 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13200 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13886 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13941 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13977 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14026 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14318 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14388 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14436 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14492 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14744 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14810 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:15415 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:15482 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:15527 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:15578 SyntaxWarning: invalid escape sequence '\d'
